case_id,title,description,category,ipc_sections,court,year,state,verdict,petitioner,respondent,judge
1,State vs Ramesh Kumar,"Accused Ramesh Kumar stabbed victim causing death. FIR filed under IPC 302. Victim was neighbour with prior disputes. Accused arrested within 24 hours with murder weapon.",Criminal,302,Sessions Court Chennai,2023,Tamil Nadu,Convicted - Life Imprisonment,State of Tamil Nadu,Ramesh Kumar,Justice S. Rangarajan
2,Priya vs Suresh Matrimonial Dispute,"Wife filed divorce petition on grounds of cruelty and desertion. Husband alleged mental cruelty by wife. Court examined evidence and witness statements.",Family,498A,Family Court Bangalore,2022,Karnataka,Divorce Granted,Priya Sharma,Suresh Sharma,Justice M. Lakshmi
3,Anand Cyber Fraud Case,"Victim received phishing email. Clicked malicious link and bank account compromised. Accused identified through IP tracking. IT Act 66D applied.",Cyber Crime,66D,Magistrate Court Hyderabad,2023,Telangana,Accused Convicted - 2 Years,Anand Krishnan,Mahesh Phishing Gang,Justice R. Naidu
4,ABC Builders vs Flat Buyers,"Builder delayed possession by 3 years without compensation. Buyers filed complaint under RERA. Builder failed to appear before authority.",Consumer,NA,RERA Authority Mumbai,2023,Maharashtra,Compensation Ordered - 50 Lakhs,Flat Buyers Association,ABC Builders Pvt Ltd,RERA Adjudicator
5,Suresh Labour Dispute,"Worker employed for 10 years dismissed without notice or compensation. Filed case under Industrial Disputes Act. Company claimed redundancy.",Labour,NA,Labour Court Pune,2022,Maharashtra,Reinstatement + Back Wages,Suresh Rajan,XYZ Manufacturing,Labour Court Judge
6,State vs Cyber Blackmail Accused,"Accused sent obscene messages to victim threatening to share private photos. Victim filed complaint. Digital evidence recovered.",Cyber Crime,67E,Sessions Court Delhi,2023,Delhi,Convicted - 3 Years Imprisonment,State of NCT Delhi,Unknown Accused via VPN,Justice A. Kumar
7,Kavitha vs Husband DV Case,"Wife subjected to physical and emotional abuse for 5 years. No maintenance provided. Applied for protection order under DV Act.",Family,498A,Magistrate Court Chennai,2022,Tamil Nadu,Protection Order Granted + Maintenance,Kavitha R.,Deepak R.,Magistrate Judge S. Sekar
8,Real Estate Fraud RERA Case,"Developer collected crores from buyers and absconded without constructing flats. RERA investigation launched. FIR also filed.",Property,420,RERA + Sessions Court,2023,Gujarat,Accused Arrested + Compensation,Buyers Group Gujarat,Sunshine Developers,Multiple Judges
9,Medical Negligence Consumer Case,"Patient died after surgery due to alleged negligence. Family filed consumer complaint against hospital and doctor.",Consumer,NA,State Consumer Commission Kerala,2022,Kerala,Compensation Rs 40 Lakhs Awarded,Family of Deceased,Government Medical College,Consumer Commission Judge
10,Company Data Breach IT Act,"Company server hacked by external actor. Customer data of 1 lakh users leaked. CERT-In notified. Case filed under IT Act.",Cyber Crime,66 43A,Cyber Crime Court Bangalore,2023,Karnataka,Investigation Ongoing,1 Lakh Data Victims,Unknown Hacker Group,Investigating Officer
11,Murder of Journalist IPC 302,"Senior journalist murdered by political goons. Multiple accused arrested. Case transferred to CBI after political pressure.",Criminal,302 120B,CBI Special Court Delhi,2021,Delhi,Convicted - Death Sentence Recommended,State via CBI,Political Aide Gang,Special CBI Judge
12,Motor Accident MACT Claim,"Victim hit by speeding truck on national highway. Died on spot. Family filed MACT claim for compensation.",Traffic,NA,Motor Accident Claims Tribunal,2022,Andhra Pradesh,Compensation Rs 60 Lakhs Awarded,Family of Victim,Truck Owner Insurance,MACT Judge
13,Dowry Death IPC 304B,"Young wife died within 6 months of marriage. Evidence of dowry demand found. Husband and in-laws arrested.",Criminal,304B 306 498A,Sessions Court Jaipur,2023,Rajasthan,Husband Convicted - 10 Years,State of Rajasthan,Accused Family,Sessions Judge
14,Online Shopping Fraud Consumer,"Consumer ordered expensive mobile phone online. Received empty box. Company refused refund. Filed consumer complaint.",Consumer,NA,District Consumer Forum,2022,Karnataka,Full Refund + Compensation Ordered,Rajiv Menon,E-commerce Company,Forum Member
15,Property Partition Suit,"Joint family property dispute among 4 siblings after father death. No will. Mutual settlement failed. Court ordered equal partition.",Property,NA,Civil Court Coimbatore,2021,Tamil Nadu,Equal Partition Decreed,Eldest Sibling,Three Other Siblings,Civil Judge
16,Wage Theft Labour Case,"Factory workers not paid wages for 3 months. Labor commissioner intervention failed. Court case filed.",Labour,NA,Labour Court Ahmedabad,2022,Gujarat,Full Wage Payment Ordered,200 Factory Workers,Textile Mill Management,Labour Court Judge
17,Cheating Matrimonial IPC 420,"Accused married victim by hiding previous marriage. Took large sum of money. Victim filed cheating case.",Criminal,420 494 495,Magistrate Court Lucknow,2022,Uttar Pradesh,Accused Convicted - 5 Years,Sunita Devi,Ramesh Mishra,Magistrate Judge
18,Child Custody Battle Family,"Divorced parents fighting for custody of 8-year-old. Father wealthy but absent. Mother caring but financially struggling.",Family,NA,Family Court Kolkata,2023,West Bengal,Custody to Mother - Father Pays Maintenance,Priya Das,Amit Das,Family Court Judge
19,IPC 376 Rape Case Fast Track,"Minor girl raped by neighbor. FIR filed. Fast-track court proceedings. DNA evidence matched.",Criminal,376 POCSO 4,Fast Track Special Court,2023,Maharashtra,Convicted - 20 Years Rigorous Imprisonment,State of Maharashtra,Accused Neighbor,Fast Track Judge
20,Hacking Banking System Cyber,"Hacker compromised bank server using SQL injection. Transferred funds to multiple accounts. Arrested by cybercrime cell.",Cyber Crime,66 66B 420,Sessions Court Mumbai,2022,Maharashtra,Convicted - 3 Years + Fine 5 Lakhs,State of Maharashtra,Cyber Criminal,Sessions Judge
21,Land Encroachment Revenue,"Neighbor encroached 200 sq ft of agricultural land. Survey conducted. Revenue court proceedings initiated.",Property,447,Revenue Court Trichy,2022,Tamil Nadu,Encroachment Removed + Compensation,Original Land Owner,Encroaching Neighbor,Revenue Divisional Officer
22,PF ESI Deduction Fraud Labour,"Employer deducted PF from worker salaries but did not remit to EPFO for 2 years. Workers complained to EPFO.",Labour,NA,EPFA Tribunal,2022,Karnataka,Employer Penalized + Arrears Paid,EPFO,Manufacturing Company,EPFA Tribunal Judge
23,Cheque Dishonour NI Act 138,"Business partner issued cheque for Rs 20 lakhs. Cheque bounced due to insufficient funds. Legal notice sent but ignored.",Civil,138 NI Act,Magistrate Court,2023,Tamil Nadu,Accused Convicted - Fine Double Amount,Cheque Holder,Cheque Issuer,Magistrate Judge
24,Consumer Insurance Claim,"Life insurance claim rejected after policyholder death. Company claimed non-disclosure of illness. Family filed complaint.",Consumer,NA,State Consumer Commission,2022,Kerala,Insurance Claim Payable - 50 Lakhs,Legal Heirs of Deceased,LIC of India,Consumer Commission
25,Import Customs Fraud,"Importer misdeclared goods to avoid customs duty. Customs detected discrepancy. Case filed under Customs Act.",Criminal,Customs Act 132,Customs Court Mumbai,2022,Maharashtra,Convicted + Penalty + Goods Confiscated,Commissioner of Customs,Importing Company,Customs Court Judge
26,Environment Violation NGT,"Industry discharging effluents into river without treatment. NGT suo motu case. National Green Tribunal proceedings.",Criminal,EPA 15,National Green Tribunal,2022,Gujarat,Industry Closed + Fine 2 Crores,NGT,Chemical Industry,NGT Chairperson
27,Adoption Petition Guardianship,"Childless couple filed adoption petition. CARA proceedings. Home study conducted. Child matched and adopted.",Family,NA,District Court,2023,Tamil Nadu,Adoption Approved,Adoptive Parents,CARA State Authority,District Judge
28,Drunk Driving Death MV Act,"Accused drove drunk at high speed. Killed 2 pedestrians. Blood alcohol level 3x legal limit.",Traffic,304A 185 MV Act,Sessions Court,2022,Tamil Nadu,Convicted - 7 Years Imprisonment,State of Tamil Nadu,Drunk Driver,Sessions Judge
29,Defamation Online Social Media,"Doctor accused of spreading defamatory content about competitor on social media. Criminal and civil defamation filed.",Criminal,500 501,Magistrate Court,2023,Karnataka,Complainant Wins - Apology + Fine,Aggrieved Doctor,Accused Doctor,Magistrate
30,Worker Safety Factories Act,"Worker lost hand in factory accident due to lack of safety guards. Filed compensation and criminal negligence case.",Labour,304A Factories Act,Labour + Sessions Court,2022,Maharashtra,Compensation Rs 25 Lakhs + Conviction,Injured Worker,Factory Owner,Multiple Judges
31,Divorce Desertion Grounds,"Husband deserted wife for 7 years without communication. Wife sought divorce and permanent alimony.",Family,NA,Family Court Hyderabad,2022,Telangana,Divorce Granted + Alimony Rs 15000 Monthly,Wife Petitioner,Husband Respondent,Family Court Judge
32,RTI Request Refusal Case,"RTI request for government tender documents refused by PIO without valid reason. Appeal to CIC.",Civil,RTI Act 18,Central Information Commission,2023,Delhi,Information to be Disclosed in 15 Days,RTI Applicant,Union Ministry,CIC Commissioner
33,NRI Property Dispute,"NRI sold Indian property through general power of attorney. Buyer later discovered GPA was forged. Title dispute.",Property,420 467 468,Civil Court + Criminal Court,2021,Kerala,Property Rights Restored + Fraud Case,NRI Property Owner,GPA Forger,Civil and Sessions Judge
34,Company Financial Fraud Companies Act,"Company directors siphoned funds through fictitious invoices. SFIO investigation. Case filed under Companies Act 447.",Criminal,Companies Act 447 420,Special Court NCLT,2022,Delhi,Directors Arrested - Trial Ongoing,Shareholders / SFIO,Company Directors,Special Judge
35,Rape by Employer POCSO Case,"Minor girl employed illegally. Raped by factory owner. POCSO case filed. Fast track proceedings.",Criminal,376 POCSO,Fast Track Court,2023,Tamil Nadu,Convicted - Life Imprisonment,State of Tamil Nadu,Factory Owner,Fast Track Judge
36,Insurance Motor Claim Dispute,"Third party insurance claim for accident victim contested by insurance company claiming driver was drunk.",Traffic,NA,Motor Accident Claims Tribunal,2022,Karnataka,Insurance Company to Pay Rs 35 Lakhs,Accident Victim Family,Motor Insurance Company,MACT Judge
37,Bank Fraud Internet Banking,"Customer funds debited due to SIM swap fraud. Bank claimed customer negligence. Consumer complaint filed.",Consumer,NA,Banking Ombudsman,2022,Maharashtra,Bank to Refund Full Amount,Bank Customer,Private Sector Bank,Banking Ombudsman
38,Forest Land Encroachment,"Tribal farmer's ancestral forest land encroached by corporation. FRA rights violated. NGT petition filed.",Property,Forest Act,National Green Tribunal + Revenue,2022,Odisha,Land Rights Restored to Tribal,Tribal Community,Corporation,NGT and Revenue Judge
39,College Fees Refund Consumer,"Student admitted to private college. Withdrew before start of course. College refused fee refund claiming forfeiture.",Consumer,NA,District Consumer Forum,2022,Tamil Nadu,75% Fees to be Refunded,Student,Private Engineering College,Forum Chairperson
40,Bail Application Murder Case,"Accused in murder case applied for bail after 6 months in custody. Prosecution opposed. High Court hearing.",Criminal,302 120B,High Court,2023,Delhi,Bail Denied - Trial to Proceed Expeditiously,Accused via Advocate,State of NCT Delhi,High Court Division Bench
41,GST Evasion Criminal Case,"Business registered multiple fake firms. Claimed fraudulent input tax credits worth 10 crores. GST department detected.",Criminal,GST Act 132 IPC 420,Sessions Court,2022,Gujarat,Accused Convicted - 5 Years + Fine,GST Department,Business Accused,Sessions Judge
42,Tenant Eviction Property,"Long-term tenant refused to vacate commercial property despite expiry of lease. Owner filed eviction suit.",Property,NA,Civil Court,2022,Tamil Nadu,Eviction Decree - 3 Months Notice Period,Property Owner,Commercial Tenant,Civil Judge
43,Divorce Muslim Personal Law,"Muslim wife sought divorce under Dissolution of Muslim Marriages Act. Husband refused to give talaq.",Family,Muslim Personal Law,Family Court,2022,Kerala,Khula Granted by Court,Wife,Husband,Family Court Judge
44,Cryptocurrency Exchange Fraud,"Investors defrauded by fake cryptocurrency exchange. Promised 100% monthly returns. Promoters absconded.",Cyber Crime,420 IT Act 66D,Sessions Court Bangalore,2023,Karnataka,Arrested Accused - Trial Ongoing,100 Investor Victims,Exchange Promoters,Sessions Judge
45,MGNREGA Corruption,"Gram Panchayat officials created fake job cards and siphoned MGNREGA funds. CBI investigation.",Criminal,420 409,CBI Special Court,2022,Jharkhand,Convicted Gram Panchayat Officials,CBI,Panchayat Officials,CBI Special Judge
46,Medical College Capitation Fee,"Private medical college charged capitation fees in violation of regulations. Students filed complaint before NMC.",Consumer,NA,National Medical Commission,2022,Tamil Nadu,College Penalized + Fees Refunded,Medical Students,Private Medical College,NMC Chairperson
47,Acid Attack Case IPC 326A,"Victim attacked with acid by rejected suitor. Severe burns on face and body. Fast track court proceedings.",Criminal,326A 307,Fast Track Court,2023,Uttar Pradesh,Convicted - 10 Years + Compensation,State of Uttar Pradesh,Acid Attacker,Fast Track Judge
48,Trademark Infringement Civil,"Small business using similar trademark to well-known brand. Brand filed infringement suit and sought injunction.",Civil,Trademark Act 29,High Court,2022,Delhi,Injunction Granted - Infringer to Change Mark,Famous Brand Company,Small Business,High Court Judge
49,PF Dispute Casual Workers,"Casual workers employed for years not enrolled in PF by company. EPFO inspection revealed violation.",Labour,EPF Act 14,EPFA Tribunal,2022,Maharashtra,Company to Pay PF Arrears with Penalty,EPFO,Construction Company,Tribunal Judge
50,Sexual Harassment POSH Case,"Female employee harassed by senior manager. Internal committee inquiry. Company took no action. Complaint to local committee.",Labour,POSH Act,Local Complaints Committee,2022,Karnataka,Manager Dismissed + Compensation Rs 5 Lakhs,Female Employee,Senior Manager via Company,Committee Chairperson
51,Cow Smuggling Criminal Case,"Accused transporting cattle for slaughter across state borders. Caught by police. Case under Prevention of Slaughter Act.",Criminal,PCA Act,Sessions Court,2022,Rajasthan,Convicted + Fine + Vehicle Confiscated,State of Rajasthan,Cattle Smugglers,Sessions Judge
52,Benami Property Case,"Property registered in wife's name but purchased with black money by husband. Benami Transactions Act proceedings.",Property,Benami Act,Adjudicating Authority,2022,Delhi,Property Confiscated,Income Tax Department,Property Holder,Adjudicating Authority
53,Child Abuse POCSO Case,"Teacher abused minor students at school. Multiple victims. FIR filed. Teacher arrested and suspended.",Criminal,POCSO 7 8 10,Sessions Court,2023,Tamil Nadu,Convicted - 7 Years,State of Tamil Nadu,School Teacher,Sessions Judge
54,Flood Compensation NDRF,"Flood victims did not receive promised disaster relief compensation. PIL filed in High Court.",Civil,Disaster Management Act,High Court,2022,Assam,State Directed to Pay Compensation,Flood Victims,State of Assam,High Court Division Bench
55,Electricity Theft Criminal,"Commercial establishment caught stealing electricity by bypassing meter. Electricity board filed criminal complaint.",Criminal,Electricity Act 135,Magistrate Court,2022,Tamil Nadu,Convicted + Fine + Reconnection Fee,TANGEDCO,Commercial Establishment,Magistrate
56,Surrogacy Contract Dispute,"Surrogate mother refused to hand over baby after birth. Genetic parents filed petition. Medical documents examined.",Family,Surrogacy Regulation Act,Family Court,2023,Gujarat,Baby Handed to Genetic Parents,Genetic Parents,Surrogate Mother,Family Court Judge
57,Ponzi Scheme Fraud SEBI,"Investment scheme promised guaranteed returns. Collected crores from thousands. SEBI investigation. Promoters arrested.",Criminal,SEBI Act 420 IPC,Sessions Court,2022,West Bengal,Convicted - 10 Years + Asset Forfeiture,SEBI + Investors,Chit Fund Promoters,Special Judge
58,Drunk Driver Motor Accident,"Minor driving drunk met with accident. Parents sued for negligence. Insurance claim complicated by age factor.",Traffic,188 MV Act,MACT,2022,Kerala,Compensation Rs 20 Lakhs - Parents Liable,Victim Family,Minor Driver Family,MACT Judge
59,Property Rights Divorced Woman,"Divorced woman seeking maintenance and share in matrimonial home. Husband claimed sole ownership.",Family,Hindu Marriage Act 25,Family Court,2022,Maharashtra,Wife Gets Maintenance + 1/3 Property Share,Divorced Wife,Ex-Husband,Family Court Judge
60,Cyberstalking Harassment Case,"Victim stalked online by ex-partner. Fake profiles created. Obscene messages sent. IT Act and IPC applied.",Cyber Crime,IT Act 67 IPC 354D,Magistrate Court,2023,Delhi,Restraining Order + Conviction,Stalking Victim,Ex-Partner,Magistrate
61,Coal Mine Accident Compensation,"Miners killed in coal mine accident due to safety violations. Families filed compensation claims.",Labour,Mines Act Workmens Compensation,High Court + Commissioner,2021,Jharkhand,Rs 50 Lakhs per Family Compensation,Deceased Miners Families,Coal India,High Court
62,Building Collapse Negligence,"Unauthorized building collapsed killing residents. Builder municipal officer nexus suspected. Criminal case filed.",Criminal,304A 304 IPC,Sessions Court,2022,Maharashtra,Builder Convicted - 7 Years,State + Victims,Builder + Municipal Officers,Sessions Judge
63,GST Input Credit Fraud,"Company claimed false input tax credits using fake invoices from shell companies. GST authorities detected.",Criminal,CGST Act 132,Special Court,2023,Delhi,Arrested - Trial Ongoing,GST Department,Company Directors,Special Judge
64,Trafficking of Women IPC 370,"Women trafficked from rural areas under pretext of employment. Rescued by police. Traffickers arrested.",Criminal,370 371 IPC,Sessions Court,2022,Bihar,Convicted - 10 Years Rigorous Imprisonment,State of Bihar,Human Trafficking Network,Sessions Judge
65,NRI Maintenance Default,"NRI husband not paying court-ordered maintenance to wife and children for 2 years. Contempt proceedings initiated.",Family,HMA 125 CrPC,Family Court,2023,Chennai,Contempt Notice Issued - Arrest Warrant,Wife and Children,NRI Husband,Family Court Judge
66,Factory Pollution Criminal,"Factory dumping chemical waste in river. Villagers affected. FIR filed. NGT also took cognizance.",Criminal,EPA IPC 277,NGT + Sessions Court,2022,Punjab,Factory Shut + Criminal Case Ongoing,Village Panchayat,Chemical Factory,NGT + Sessions Judge
67,Impersonation Government Official,"Accused impersonated police officer to extort money. Arrested with fake uniform and ID card.",Criminal,170 171 419 IPC,Sessions Court,2023,Rajasthan,Convicted - 5 Years,State of Rajasthan,Impersonator,Sessions Judge
68,Rash Driving Death IPC 304A,"Speeding car driven by teenager killed elderly pedestrian. Parents charged for allowing minor to drive.",Criminal,304A 338 MV Act,Magistrate Court,2022,Bengaluru,Fine + Suspended License + Community Service,State of Karnataka,Teen Driver + Parents,Magistrate
69,Kidnapping for Ransom Case,"Businessman's son kidnapped. Ransom of 2 crores demanded. Police arrested kidnappers before payment.",Criminal,363 364A IPC,Sessions Court,2022,Delhi,Convicted - 10 Years All Accused,State of Delhi,Kidnapping Gang,Sessions Judge
70,Fake Degree Certificate Fraud,"Candidates submitted fake degree certificates for government job. Background check revealed fraud. Case filed.",Criminal,420 468 471 IPC,Sessions Court,2022,Tamil Nadu,Dismissed from Job + Criminal Conviction,State Government,Fraudulent Candidates,Sessions Judge
71,Copyright Music Piracy,"Online platform hosting pirated Bollywood songs. IPRS and music companies filed civil + criminal cases.",Civil/Criminal,Copyright Act 63 64,High Court,2022,Mumbai,Injunction + Rs 1 Crore Damages,Music Labels,Piracy Website Owner,High Court Judge
72,Domestic Workers Rights Labour,"Domestic worker not paid for 6 months. Employer locked worker in house. FIR filed for forced labour.",Labour,Bonded Labour Act 374 IPC,Magistrate Court,2022,Delhi,Employer Convicted + Wages Paid,Domestic Worker,Employer,Magistrate
73,False FIR Criminal Case,"Accused filed false FIR against neighbor in land dispute. Police investigation revealed fabrication.",Criminal,182 211 IPC,Magistrate Court,2022,Uttar Pradesh,Accused of False FIR Punished - Fine,Original Accused,False FIR Filer,Magistrate
74,Surrogate Pay Dispute","Surrogate mother not paid agreed compensation after delivery. Filed civil suit for breach of contract.",Family,Contract Act Surrogacy Act,Civil Court,2023,Mumbai,Full Payment Ordered + Interest,Surrogate Mother,Biological Parents,Civil Judge
75,OBC Reservation Dispute,"Candidate from general category challenged OBC certificate of rival. Certificate found to be obtained by fraud.",Civil,Constitutional Law,High Court,2022,Madhya Pradesh,Reservation Cancelled + Certificate Cancelled,General Category Candidate,OBC Certificate Holder,High Court Judge
76,Airline Refund Consumer Case,"Flight cancelled by airline. Refund denied. Consumer complaint filed. Company claimed force majeure.",Consumer,Consumer Protection Act,District Consumer Forum,2022,Delhi,Full Refund + Compensation Rs 10000,Passenger,Private Airline,Forum Chairperson
77,Bail Cancellation High Court,"Accused released on bail in rape case. Threatened victim and witnesses. Prosecution sought bail cancellation.",Criminal,376 IPC,High Court,2023,Uttar Pradesh,Bail Cancelled - Accused Arrested,State Government,Rape Accused,High Court Judge
78,Divorce Triple Talaq Case,"Husband gave triple talaq over WhatsApp message. Wife filed case under Muslim Women Protection Act.",Family,Muslim Women Protection Act 2019,Magistrate Court,2022,Lucknow,Husband Convicted + Maintenance Ordered,Muslim Wife,Husband,Magistrate
79,PAN Card Identity Fraud,"Fraudster created PAN card with victim's photo and different name. Used for financial fraud. IT department complaint.",Cyber Crime,420 468 IT Act 66C,Sessions Court,2022,Delhi,Convicted - 3 Years,Income Tax Department,Identity Fraudster,Sessions Judge
80,Worker Accident Coal Mine,"Coal miner injured in underground accident. Employer denied compensation claiming contractor status.",Labour,Workmens Compensation Act,Commissioner WC,2022,Chhattisgarh,Employer Liable - Rs 15 Lakhs Compensation,Injured Miner,Mining Company,WC Commissioner
81,School Violence Criminal Case,"Student beaten by teacher causing serious injury. Parents filed criminal complaint. School administration complicit.",Criminal,325 323 IPC,Magistrate Court,2022,Bihar,Teacher Convicted + School Fined,Student Parents,Teacher + School,Magistrate
82,Tenant Default Eviction,"Commercial tenant not paying rent for 18 months. Owner served notice. Tenant claimed renovation disputes.",Property,Transfer of Property Act,Civil Court,2022,Mumbai,Eviction Ordered + Arrears to be Paid,Property Owner,Defaulting Tenant,Civil Judge
83,Counterfeiting Currency Criminal,"Accused printing fake currency notes of Rs 500 and 2000. Arrested by NIA with printing press.",Criminal,489A 489B IPC,NIA Special Court,2022,West Bengal,Convicted - 10 Years Life Imprisonment,NIA / State,Currency Counterfeit Gang,NIA Special Judge
84,POCSO Online Grooming Case,"Adult groomed minor online. Sent obscene content and demanded same. Case filed under POCSO and IT Act.",Criminal,POCSO IT Act 67B,Fast Track POCSO Court,2023,Karnataka,Convicted - 7 Years,State of Karnataka,Online Predator,Fast Track Judge
85,Mental Health Rights Case,"Patient kept in private mental hospital without consent or court order. Habeas corpus petition filed.",Civil,Mental Healthcare Act 2017,High Court,2022,Tamil Nadu,Release Ordered + Hospital Fined,Patient Family,Private Mental Hospital,High Court Judge
86,Farmer Loan Waiver Dispute,"Farmer not included in state loan waiver scheme despite eligibility. Filed writ petition in High Court.",Civil,Constitutional Right Article 14,High Court,2022,Madhya Pradesh,State Directed to Include Farmer in Scheme,Farmer,State Government,High Court Division Bench
87,Domestic Violence Property Right,"Domestic violence victim sought residence order in shared household owned by in-laws.",Family,DV Act 17,Magistrate Court,2022,Punjab,Residence Order Granted in Shared Household,Domestic Violence Victim,Husband + In-laws,Magistrate
88,Rape of Disability Person Case,"Person with intellectual disability raped by caretaker. POCSO applied since victim's mental age was like minor.",Criminal,376 POCSO 5,Sessions Court,2022,Rajasthan,Convicted - Life Imprisonment,State of Rajasthan,Caretaker Accused,Sessions Judge
89,Counterfeit Medicine Consumer,"Patient received counterfeit medicine from pharmacy. Health deteriorated. Filed complaint against pharmacy.",Consumer,Drugs Act Consumer Protection,State Consumer Commission,2022,Gujarat,Rs 20 Lakhs Compensation + Pharmacy License Cancelled,Patient,Pharmacy Owner,Consumer Commission
90,Social Media Election Violation,"Candidate posted communal content on social media during election period. Election Commission complaint.",Criminal,Representation of People Act,Election Tribunal,2022,Bihar,Candidate Disqualified + Case Filed,Opposition Party,Winning Candidate,Election Tribunal
91,Labour Contractor Fraud,"Contractor promised jobs and collected registration fees from 50 workers. Jobs did not exist. Cheating case filed.",Criminal,420 IPC,Magistrate Court,2022,Tamil Nadu,Convicted - 3 Years + Refund,Cheated Workers,Fake Job Contractor,Magistrate
92,Senior Citizen Property Rights,"Son occupied entire property kicking out elderly parents. Parents filed case under Senior Citizens Act.",Family,Senior Citizens Act,Maintenance Tribunal,2022,Kerala,Son Ordered to Vacate + Pay Maintenance,Elderly Parents,Adult Son,Maintenance Tribunal
93,Vigilante Mob Lynching Criminal,"Mob lynched man on suspicion of theft. 8 accused including mob leader arrested. Murder and rioting charges.",Criminal,302 147 148 IPC,Sessions Court,2022,Jharkhand,5 Convicted - 10 Years Life Imprisonment,State of Jharkhand,Vigilante Mob Members,Sessions Judge
94,Deepfake Video Cyber Case,"Accused created deepfake intimate video of victim and posted online. Novel cyber crime case under IT Act.",Cyber Crime,IT Act 67 66E IPC 354C,Sessions Court,2023,Telangana,Convicted - 5 Years + Fine 2 Lakhs,State of Telangana,Deepfake Creator,Sessions Judge
95,Medical Research Ethics Case,"Clinical trial conducted without proper consent from tribal participants. Ethics violation case filed.",Criminal,IPC 319 ICMR Guidelines,Sessions Court,2022,Odisha,Research Halted + Company Fined,Tribal Participants,Pharmaceutical Company,Sessions Judge
96,Temple Trust Corruption Case,"Temple trust officials siphoned crores donated by devotees. CAG audit revealed misappropriation. HR-CE complaint.",Criminal,409 420 IPC,Sessions Court,2022,Tamil Nadu,Trust Officials Arrested - Trial Ongoing,HR-CE Department,Temple Trust Officials,Sessions Judge
97,Construction Worker Death ESIC,"Construction worker died due to employer negligence. ESIC not enrolled. Family sued for compensation.",Labour,ESI Act Workmens Compensation,Labour Court,2022,Delhi,Rs 30 Lakhs Compensation + ESIC Penalty,Deceased Worker Family,Construction Company,Labour Court Judge
98,Green Bond Fraud SEBI,"Company raised green bonds falsely claiming environmental projects. SEBI investigated. Investor fraud detected.",Criminal,SEBI Act 420 IPC,Special Court,2023,Mumbai,Arrested - Case Under Trial,SEBI + Investors,Company Management,Special Court Judge
99,Wildlife Poaching Criminal Case,"Accused killed protected tiger and sold skin to smugglers. Forest department caught with evidence.",Criminal,Wildlife Protection Act 9 39 51,Sessions Court,2022,Madhya Pradesh,Convicted - 7 Years,State via Forest Department,Poaching Gang,Sessions Judge
100,Vaccine Damage Compensation Case,"Child developed severe reaction after vaccination. Government denied nexus. Consumer + civil case filed.",Consumer,Consumer Protection Act,High Court,2022,Kerala,Expert Committee to Determine Compensation,Child's Parents,State Health Department,High Court Judge
